latitude,longitude,month,severity,ndvi,evi,lai,fpar,elevation,temp,humidity,dew,precipitation,windspeed,pressure,cloudcover,solarradiation,solarenergy
22.45232312104025,88.54457737774715,10,0,6160.5,3719.5,7.0,33.0,2.0,28.025,91.19999999999999,26.049999999999997,34.757,19.45,1003.6,97.19999999999999,110.05000000000001,9.45
21.975724472566178,75.30788554000104,4,0,2654.5,1457.0,3.5,18.5,217.0,32.15,34.6,12.85,0.35,25.75,1007.7,61.6,284.15,24.5
14.77900262664387,74.61123710589771,9,0,8382.0,5997.0,60.0,90.0,304.0,26.575,88.35,23.7,7.0,5.6,1006.1500000000001,64.35,263.7,22.8
23.699268048160462,69.14000469186304,5,0,2045.5,1397.0,2.5,14.0,3.0,31.725,54.5,19.95,0.4,34.55,1007.35,69.2,242.35,20.85
22.545630669570006,88.34874738958183,3,0,2997.5,1802.0,8.42,34.03,7.0,28.0,80.15,23.65,0.0,8.5,1013.15,41.95,232.65,20.299999999999997
34.150013848430966,76.09749450350643,6,0,-203.5,-153.5,8.42,34.03,4966.0,6.05,43.25,-6.1,0.15000000000000002,17.8,1015.25,23.25,381.15,32.9
25.48224254467587,80.79308106981603,6,0,3330.5,1802.0,3.0,13.0,123.0,31.025000000000002,65.0,23.4,19.5,21.25,999.5999999999999,73.85,161.75,13.9
24.420723745032817,76.6845003648182,8,0,6345.5,5261.5,30.0,72.5,316.0,28.75,78.25,24.0,7.5,11.899999999999999,1000.95,79.95,191.6,16.6
21.96535953634231,74.15610372667227,7,0,3547.0,2820.5,6.0,28.0,146.0,28.1,79.85,23.85,18.85,11.35,999.45,89.55000000000001,199.45,17.3
25.596273919517575,84.94186437840486,12,0,3802,2123,4.0,32.0,53.0,24.675,76.15,18.8,0.0,7.6,1014.6500000000001,23.6,167.5,14.5
10.575735530392626,79.15107801169746,5,0,5350.0,3966.5,10.5,50.0,42.0,32.25,61.8,22.35,8.2395,28.8,1006.35,46.5,263.5,22.799999999999997
11.609282525918786,79.3612297719731,12,0,5205.5,2991.0,3.5,22.0,68.0,26.875,87.2,23.95,8.1305,15.3,1013.1,67.25,162.10000000000002,14.05
26.11883630122845,71.37309256470033,9,0,3106.5,2288.0,4.5,25.0,212.0,31.425,63.15,22.950000000000003,0.05,24.15,1006.2,53.849999999999994,238.3,20.55
27.056647842639876,73.30336803055485,3,0,2292.0,1482.5,4.5,25.5,312.0,21.375,22.05,-2.0,0.0,18.0,1014.7,2.3,261.45,22.65
22.239448173866098,70.88017260029065,9,0,5670.5,3133.5,17.5,54.5,156.0,26.725,92.4,25.0,81.0,18.55,1002.0,87.94999999999999,107.75,9.25
27.381524095460914,79.38607055481451,3,0,3925.0,2779.5,6.0,36.0,154.0,21.825,29.25,1.15,0.0,18.35,1014.55,34.3,250.45,21.65
17.098525061927635,79.77986855366,1,0,2706,802,5.0,27.5,153.0,23.474999999999998,65.1,14.399999999999999,0.0,14.4,1014.4000000000001,11.0,239.64999999999998,20.549999999999997
16.679534748620927,78.00813453867552,1,0,3738.0,2051.5,4.5,26.0,443.0,22.0,86.85,19.0,0.0,11.2,1016.5,25.0,180.7,15.55
24.926264744601255,73.96958453822127,3,0,3967.0,2377.5,7.0,36.0,532.0,24.225,38.5,8.75,0.0,14.95,1011.45,19.9,299.25,25.8
23.97270988202492,76.3312325985884,4,0,2094.5,1197.5,3,17,383.0,32.55,13.85,0.0,0.0,18.0,1008.45,1.05,312.6,26.9
24.860317690773698,74.3499815011891,4,0,3357,1934,5.0,27.0,440.0,26.799999999999997,32.0,7.800000000000001,0.0,14.95,1012.8499999999999,43.85,285.5,24.7
20.348201502581276,76.9055279711124,6,0,5580.0,3447.5,5.0,20.0,476.0,30.075000000000003,63.5,21.05,1.5499999999999998,10.8,1007.3,71.4,232.55,19.9
22.595752549337135,87.97167966024026,2,0,4877.5,2672.0,8.5,42.5,10.0,25.825,65.85,17.5,0.0,13.0,1011.8,8.9,246.25,21.3
23.10916970130717,87.6993952887075,6,0,3450.0,2328.0,5.0,26.0,30.0,35.675,48.599999999999994,20.75,0.0,20.15,1001.5,31.1,290.65,25.15
11.551758716445567,75.70469164121681,10,0,8372.0,6214.0,48.0,84.5,28.0,27.85,83.8,23.65,5.35,15.7,1011.9000000000001,81.25,265.85,23.0
12.302505598994927,79.77943487792645,6,0,4155.5,2609.5,7.5,33.0,35.0,31.950000000000003,60.95,22.25,8.802999999999999,22.15,1005.1,65.5,280.70000000000005,24.3
21.163954107363725,79.97228347235688,6,0,3692.0,2568.5,3.0,16.5,269.0,27.8,88.55,24.75,19.15,15.700000000000001,1002.35,96.25,114.35,9.799999999999999
26.928108226027057,76.33635104700488,2,0,4711,3045,7.0,40.0,315.0,21.25,42.6,7.35,0.0,13.200000000000001,1014.0,15.8,192.15,15.25
26.251021650070104,73.60444929135116,6,0,2071.5,1378.0,2.5,13.5,267.0,35.4,29.25,12.95,0.0,25.9,1000.4,13.35,334.9,28.95
32.918426262823594,77.54478307527101,7,0,1507.0,941.5,8.42,34.03,4319.0,12.475000000000001,52.349999999999994,2.6500000000000004,4.0,15.700000000000001,1006.85,55.849999999999994,265.25,22.85
26.381806920172295,84.50362677384793,10,0,4515.5,2645.0,9.0,43.5,67.0,23.849999999999998,71.6,17.45,0.0,10.3,1015.55,4.6,209.14999999999998,18.0
26.22439610081965,71.44022031543847,4,0,1220.0,840.0,2.0,12.5,240.0,29.65,34.45,11.65,0.25,21.950000000000003,1008.3499999999999,76.8,225.2,19.4
9.547297098836506,77.33431923333997,1,0,8450.0,4570.0,51.5,88.0,1091.0,20.674999999999997,75.4,13.55,0.15,12.95,1016.05,31.95,244.95000000000002,21.25
23.5478704927593,87.86124289004798,1,0,3073.0,1762.5,5.5,31.5,30.0,22.85,45.55,8.95,0.0,11.350000000000001,1014.05,33.65,212.95,18.4
9.18387570287552,78.18241454973673,3,0,2888.0,1836.5,4.5,22.0,30.0,31.45,65.65,23.15,0.0,18.55,1009.55,40.25,268.75,23.3
36.1719119603229,73.92406235524201,4,0,-37.0,-25.5,0.0,0.0,3589.0,-1.225,87.6,-6.15,6.1000000000000005,8.5,1012.9,89.4,252.3,21.65
10.815686392055667,76.9183212665766,8,0,6637,3962,6.5,35.0,252.0,26.975,78.85,21.2,5.0,22.15,1009.8,77.65,199.05,17.3
34.277411212700336,78.00465512552029,10,0,847.5,126.5,8.42,34.03,5252.0,3.25,30.3,-16.0,0.0,16.4,1022.3499999999999,17.95,222.8,19.299999999999997
11.154515925629163,79.48443049648263,8,0,5129,3023,7.5,35.5,18.0,29.1,73.85,23.4,3.1854999999999998,16.9,1003.75,96.8,133.85,11.5
20.183172570893255,78.50741389992064,12,0,6214.0,3377.0,10.0,53.5,341.0,25.125,57.75,15.15,0.0,10.1,1013.2,21.950000000000003,193.75,16.65
22.185737926012408,73.15399479267883,2,0,5923.5,3270.5,7.0,39.0,22.0,23.875,33.1,4.6,0.0,15.3,1010.3,1.35,234.4,20.25
23.959704876884288,72.13355036352532,4,0,3107.5,2155.5,5.0,28.0,89.0,31.724999999999998,34.75,11.05,0.0,23.0,1004.8,0.0,317.3,27.5
26.2806885896622,76.14301700758124,12,0,7036.5,5342.0,19.0,70.0,265.0,16.475,55.0,6.5,0.0,9.4,1020.1500000000001,0.5,179.5,15.4
25.94500494784629,87.31907154949538,5,0,5139.5,3640.5,10.5,42.5,44.0,32.599999999999994,44.35,18.9,0.3,13.5,1007.6500000000001,32.2,306.75,26.45
22.9779988557797,71.43867523376888,3,0,3764.0,2389.5,4.5,26.0,54.0,27.325000000000003,45.9,13.1,0.0,23.799999999999997,1014.4000000000001,2.1,269.8,23.25
20.595447819584628,73.75513520929368,11,0,7499.5,4114.0,30.5,81.0,613.0,22.5,49.900000000000006,9.8,0.0,13.9,1016.95,14.7,234.0,20.200000000000003
23.55933554339952,73.66396040615751,4,0,2868.5,1825.0,5.5,26.5,200.0,32.45,21.4,6.550000000000001,0.0,23.6,1008.75,1.65,321.4,27.65
15.492772577271136,76.87143637902562,3,0,2921.0,2136.0,4.0,26.5,406.0,32.75,26.85,10.45,0.0,23.9,1009.95,22.75,307.65,26.5
24.083336153232306,87.84482087426002,10,0,7976.0,4784.5,39,86,31.0,24.55,74.65,19.15,0.5,21.950000000000003,1007.8499999999999,72.15,195.8,16.7
28.0247083143727,78.17932664952895,8,0,5848.5,4663.5,11.0,43.0,187.0,30.975,64.55,23.4,0.1,18.35,1002.45,83.35,211.1,18.2
19.86291435533629,78.84485490099176,8,0,5841.5,4138.5,3.0,14.5,231.0,27.450000000000003,85.4,23.75,4.75,23.25,1004.9000000000001,90.1,175.15,15.149999999999999
14.063510288270097,76.91100364799306,9,0,4005.0,2575.5,2.0,14.0,599.0,27.35,64.5,19.1,2.0,26.3,1009.25,91.4,236.45,20.55
26.05998053813684,80.71585468055147,5,0,2347.0,1711.5,3.0,19.0,117.0,26.6,76.05,20.9,9.5185,19.05,1008.9,66.44999999999999,279.75,24.3
28.53656235078602,73.76466342227765,12,0,5427.0,4166.0,6.0,43.0,199.0,17.85,35.2,0.0,0.0,11.149999999999999,1020.15,38.45,157.4,13.5
26.911393011701385,76.6729144444109,12,0,7088.0,4979.5,17.0,65.5,274.0,15.65,85.25,12.95,3.1500000000000004,9.35,1018.95,80.80000000000001,113.64999999999999,9.7
14.468818671009299,76.64232501194469,7,0,3693.5,2669.5,2.5,15.5,554.0,25.5,79.8,21.25,0.25,38.150000000000006,1007.5,89.6,133.25,11.399999999999999
14.384567070784893,76.4881999176216,7,0,1152,1054,3.5,18.5,623.0,26.25,69.6,19.85,10.0,14.4,1008.45,71.55000000000001,233.25,20.0
27.983976588846332,74.05272194227473,10,0,4967.0,3285.0,7.5,40.0,317.0,31.150000000000002,32.1,11.2,0.0,21.95,1011.0,0.0,234.25,20.299999999999997
22.232166809654167,81.15088031537395,6,0,4130.0,2729.0,9.5,33.5,553.0,27.8,68.25,21.0,4.7,14.4,1001.85,89.6,181.8,15.75
9.83262458577017,77.02877876497816,9,0,7170.5,4339.0,2.0,10.0,957.0,26.25,89.25,24.25,4.0,13.65,1008.0,89.8,80.05,6.8500000000000005
23.080849307414756,88.0259982898457,2,0,5965.0,4419.5,16.5,61.0,19.0,22.5,74.5,16.7,0.0,14.799999999999999,1008.15,47.400000000000006,203.7,16.75
22.12878962094474,73.37697363760816,6,0,3069.0,1718.5,5.0,22.5,39.0,34.400000000000006,49.3,20.6,0.0,28.25,1005.55,5.4,313.65,27.1
25.210981146457517,85.15738798088329,7,0,5178.0,3215.5,5.0,26.0,66.0,28.45,92.35,26.7,55.7115,14.6,1001.3499999999999,90.6,184.45,15.899999999999999
17.309410027037917,79.20544480640729,3,0,4245.0,2836.0,11.0,51.0,285.0,28.6,47.150000000000006,15.8,0.0,14.8,1013.1,17.35,291.5,25.15
22.78655060643604,81.16875193687557,6,0,4662,1893,3.0,13.5,765.0,26.65,79.1,21.8,6.5,12.600000000000001,1001.25,85.1,219.0,18.95
26.233642233954093,79.12144619810027,3,0,7185.0,4885.5,26.0,77.5,147.0,23.15,65.8,14.25,6.35,25.2,1012.0,75.30000000000001,197.0,17.0
22.963356847810932,73.25518570259352,6,0,2717.5,1737.0,3.0,17.5,93.0,33.825,51.5,21.4,2.0,32.8,1003.8,37.4,314.4,27.15
33.689032427139814,78.57642629635893,4,0,268.0,237.5,8.42,34.03,5885.0,-9.8,58.35,-16.9,0.05,13.0,1020.9,18.45,374.6,32.45
25.13450111322662,74.20081340618985,11,0,4694,2757,4.5,36.5,494.0,22.775,37.45,7.25,0.0,8.5,1013.9,0.1,204.0,17.65
28.095662089103417,78.72224026916797,8,0,5538.0,3692.5,7.5,33.0,169.0,28.25,90.35,26.200000000000003,5.5,16.2,1004.1500000000001,92.5,97.9,8.5
28.88860390933984,72.97458916538044,6,0,1130,836,1.5,8.0,141.0,39.575,29.75,18.25,0.0,28.8,994.75,31.6,314.5,27.3
21.843503517129246,76.14659656279825,7,0,6185.5,4336.5,6.0,26.0,377.0,28.0,77.5,22.950000000000003,6.7,18.75,1005.6500000000001,81.9,280.29999999999995,24.0
14.662285314079524,79.73156460943842,2,0,4888.5,2622.0,9.5,46.5,46.0,24.7,72.9,18.85,0.0,12.8,1014.1500000000001,4.300000000000001,259.45000000000005,22.4
16.167784841162558,76.34121793902021,10,0,8102.5,4566.0,37.0,80.5,487.0,23.950000000000003,52.55,13.25,0.0,15.1,1013.45,3.15,272.15,23.549999999999997
20.2967579485443,80.78001551160686,7,0,4775.5,3547.0,0.5,3.5,347.0,26.299999999999997,93.4,23.950000000000003,16.3,12.8,1000.75,96.0,135.0,11.6
22.743985827987977,71.10975451510699,3,0,3615.0,2493.0,7.0,38.5,94.0,25.525000000000002,26.1,2.55,0.0,20.700000000000003,1014.5,4.15,263.3,22.7
26.462668431776144,81.70233412066493,10,0,4828.0,3378.0,9,52,109.0,26.7,59.099999999999994,16.5,0.0,8.1,1012.8,1.35,219.3,18.9
22.63442967399526,82.18526321755152,6,0,4000.0,2623.0,8.0,35.0,652.0,30.950000000000003,67.3,22.85,8.0,10.45,1003.0,53.849999999999994,228.05,19.7
9.697783486617217,78.11120468884855,4,0,3684.5,2440.0,5.0,27.5,91.0,31.7,61.75,22.15,0.0,21.25,1008.7,31.5,273.04999999999995,23.45
34.73378126774757,77.3864023366254,11,0,136.0,133.0,8.42,34.03,4958.0,-12.025,48.7,-29.0,0.0,2.9,1035.0,6.15,194.6,16.75
35.55257113917451,75.54951255761922,3,0,875.0,576.0,1.5,8.0,2437.0,-6.95,65.4,-12.5,0.05,8.85,1030.1,99.75,200.5,17.15
23.68056131156213,72.9358010557476,9,0,7201.0,5283.5,23.0,66.5,163.0,31.075,62.650000000000006,22.65,0.0,16.6,1007.5,26.3,295.25,25.6
26.595090463960613,71.33257492267765,5,0,1245.0,904.0,2.0,11.0,296.0,29.224999999999998,8.95,-8.100000000000001,0.0,23.549999999999997,1005.45,0.45,341.1,29.5
19.985591178140886,81.76300641007688,1,0,3315.0,1749.0,5.0,28.0,609.0,17.525,49.3,5.05,0.0,11.899999999999999,1013.1500000000001,0.15,217.95,18.85
27.2300533042805,78.31001274735462,10,0,2179.0,1314.0,3,21,166.0,26.950000000000003,45.9,13.25,0.0,12.4,1012.3,1.65,213.45,18.5
22.829809133010905,88.1827214089325,6,0,6472.0,5044.0,8.5,39.0,10.0,31.225,79.6,26.85,0.969,17.5,999.75,70.25,256.95,22.200000000000003
26.784303894962086,84.81892461396286,1,0,6572.0,4494.5,10.0,47.0,66.0,14.925,61.55,6.35,0.0,14.9,1018.55,5.45,182.3,15.8
32.73613016203871,78.02390867053941,5,0,189.5,18.5,8.42,34.03,5071.0,-12.325000000000001,77.1,-15.149999999999999,0.4,4.65,1022.55,60.0,360.05,31.049999999999997
23.126692632843273,73.81398663104157,8,0,3239.5,2811.0,2.5,10.0,151.0,27.65,86.6,24.700000000000003,14.05,24.3,1001.8,100.0,162.85,14.1
25.49606438523459,71.97262270345186,4,0,1276.5,919.5,2.0,12.5,85.0,33.05,34.8,12.8,0.0,28.25,1003.05,2.1,315.9,27.25
20.608640570109724,74.74462361248088,2,0,3568,1844,5.5,29.0,406.0,21.325,26.6,2.2,0.0,12.75,1011.35,19.8,233.5,20.25
24.093507564822566,69.17565264801425,3,0,4310.45,2877.77,8.42,34.03,2.0,25.35,74.95,20.15,0.65,30.599999999999998,1008.55,25.1,265.25,22.85
24.118507917195014,76.77687587143186,2,0,6257.0,3465.5,10.0,53.0,400.0,20.85,45.45,6.699999999999999,0.0,10.25,1013.5,43.1,233.7,20.15
26.996389495531155,73.85334880264168,10,0,2364.5,1400.5,4.0,22.5,335.0,27.175,37.7,10.850000000000001,0.0,13.5,1014.6,4.85,224.6,19.35
10.28079148411484,78.01921308817074,6,0,6571,4202,9.5,41.5,380.0,30.0,65.25,22.0,1.5,14.799999999999999,1006.9000000000001,47.150000000000006,263.7,22.75
34.06109145089274,78.1304228027811,7,0,762.0,504.5,8.42,34.03,4034.0,16.85,28.5,-5.35,0.0,21.95,1005.45,12.3,384.75,33.2
23.85213501904516,72.62336288984906,12,0,4948.0,3152.0,6.0,47.5,159.0,21.725,42.849999999999994,6.199999999999999,0.0,12.95,1017.85,5.6,192.39999999999998,16.6
23.495308607260533,73.23418275459375,4,0,2810.0,1910.5,3.5,21.5,150.0,34.175,22.65,8.600000000000001,0.0,13.0,1009.35,26.2,282.6,24.35
26.34815585488238,74.82012171986031,4,0,1895.0,1185.5,3.0,16.0,417.0,32.75,13.95,1.15,0.05,19.799999999999997,1005.4000000000001,20.650000000000002,320.6,27.65
22.759552125203363,73.74025270915857,4,0,3319.0,1978.5,6.0,27.0,172.0,32.849999999999994,27.6,10.15,0.0,18.55,1009.75,32.8,307.75,26.65
22.479101192868175,84.46032145866964,10,0,7541.5,4781.0,25.0,69.5,289.0,28.775,68.85,20.85,0.0,6.5,1012.95,41.9,232.60000000000002,20.15
27.384623172767025,71.66053948581995,9,0,1806.5,1295.5,8.42,34.03,176.0,33.375,50.2,21.45,1.35,16.4,1003.5,84.3,216.5,18.65
32.7368807812478,76.87592630309882,6,0,3940.0,1611.0,1.5,7.5,3755.0,8.375,89.0,-2.1,0.8,18.9,1018.65,60.55,382.75,33.0
26.01510727471922,72.13267747104771,4,0,1534.0,1041.5,2.0,12.0,124.0,33.099999999999994,27.4,10.65,0.0,32.6,1008.2,25.85,307.70000000000005,26.450000000000003
10.99114784263218,78.70995603270084,8,0,3802.0,2424.0,4.5,22.0,93.0,31.025,66.4,22.25,8.5,23.0,1007.55,63.550000000000004,238.65,20.549999999999997
23.54095656351203,71.75231343861564,5,0,2358.0,1614.5,3.5,18.0,23.0,35.425,43.25,19.25,0.0,26.85,1004.8,10.55,316.95000000000005,27.2
34.344294667359144,75.16465982035406,3,0,-324.5,-338.0,0.0,0.0,4264.0,0.3250000000000002,75.0,-6.1,0.5,7.199999999999999,1025.9,85.15,234.65,20.2
26.614627051843907,91.99560588063811,7,0,6397.0,3572.5,5.0,24.5,72.0,30.650000000000002,86.25,27.700000000000003,3.926,14.799999999999999,999.7,75.3,278.0,23.950000000000003
27.833299155086124,74.84603139648607,10,0,4033.5,2712.0,8.5,43.0,338.0,30.05,38.7,12.8,1.0,15.100000000000001,1010.85,17.95,238.35,20.5
24.71814945459534,75.45996212637772,11,0,3469,2019,4.0,29.5,367.0,25.475,37.65,8.6,0.0,8.45,1013.2,0.2,207.4,17.95
26.695039301142707,77.31717184938566,10,0,2839.5,1886.0,3.5,23.0,298.0,27.325,35.8,10.15,0.0,11.149999999999999,1014.15,21.8,197.8,17.15
10.021418578463441,76.66414534326444,7,0,5702.5,4467.5,14.5,48.0,35.0,28.025,84.0,24.2,8.65,18.4,1008.25,66.9,175.35000000000002,15.1
12.111656533931292,79.57383085683799,12,0,6166.0,3627.0,10.5,53.0,42.0,27.175,87.1,24.0,5.237,14.6,1013.2,64.6,155.45,13.350000000000001
9.010742286122952,76.99200746199519,12,0,8114.0,4556.0,30.0,52.0,97.0,27.775,82.05,24.25,1.256,15.7,1010.3,53.95,194.7,16.8
15.461620855109812,78.25744231751779,2,0,2747.0,1595.0,4.5,22.5,335.0,26.35,44.8,10.8,0.0,22.15,1014.0,21.1,278.35,24.0
25.33545880683295,81.33485604695866,4,0,2727.5,1958.0,3.0,17.5,100.0,35.05,21.2,8.8,0.0,29.549999999999997,1006.45,18.7,310.70000000000005,26.9
10.70185046759723,79.0786386116827,8,0,5427.5,3788.0,6.0,34.0,84.0,31.85,72.3,24.65,10.908000000000001,21.75,1007.7,70.4,245.1,21.049999999999997
22.445112126277493,70.88024736803318,11,0,2864.0,1527.5,4.0,31.5,153.0,23.275,60.8,14.15,0.0,17.799999999999997,1013.5999999999999,4.9,197.65,16.95
19.352548276377373,81.38725663612684,8,0,8157.0,5366.5,18.5,51.0,444.0,26.2,76.19999999999999,21.15,1.0,10.45,1007.55,48.7,234.15,20.25
15.946493656801435,76.12870839787942,7,0,3480.0,2676.0,1.0,4.5,574.0,25.55,77.05,20.4,0.9,51.3,1005.6,99.05000000000001,159.10000000000002,13.8
16.483982339343154,77.6501700779316,11,0,6884,5096,10.5,60.0,358.0,25.975,52.2,14.3,0.0,14.600000000000001,1011.75,59.75,235.85,20.4
15.932209540323887,80.13477509441768,12,0,5002,3016,6.0,36.0,45.0,26.125,79.15,21.450000000000003,0.0,8.850000000000001,1012.0999999999999,78.4,192.10000000000002,16.65
14.961729775397648,78.29155870774501,9,0,3332.5,2012.5,1.5,8.5,212.0,28.400000000000002,77.35,23.35,7.2,13.350000000000001,1006.65,88.6,167.7,14.5
27.05340653413339,69.96824329415594,4,0,1070.0,733.5,8.42,34.03,80.0,31.375,32.1,11.8,4.1,32.95,1007.9,64.45,163.4,14.15
24.206145201619712,71.81722523245296,8,0,4844.0,3433.0,7.5,37.0,81.0,31.275,62.25,22.6,0.3,18.4,1003.95,46.2,182.45,15.850000000000001
