latitude,longitude,month,severity,ndvi,evi,lai,fpar,elevation,temp,humidity,dew,precipitation,windspeed,pressure,cloudcover,solarradiation,solarenergy
35.84860522011842,75.09184902422263,8,0,-126.5,-123.0,8.42,34.03,5009.0,7.55,59.9,0.15000000000000002,0.15000000000000002,10.05,1014.0999999999999,45.4,347.5,29.9
22.430152211392556,71.33429426196079,11,0,4281.5,2697.0,6.5,35.5,152.0,26.35,52.3,14.2,0.0,12.8,1012.6500000000001,8.45,199.75,17.25
13.668384073874405,79.80872461002517,2,0,6924.5,4027.5,11.0,54.5,120.0,26.625,73.15,19.950000000000003,0.1,20.35,1017.15,42.9,232.8,20.049999999999997
32.58712174655465,78.08047581911845,12,0,-215.5,-216.5,8.42,34.03,5858.0,-19.525,49.1,-29.35,0.0,11.149999999999999,1036.6,9.45,172.2,14.850000000000001
14.734589367425993,76.96464488557646,3,0,2673.5,1453.5,3.0,20.0,496.0,27.925,31.8,8.3,0.0,12.95,1012.15,0.05,309.25,26.799999999999997
20.530506575449166,78.07799820734758,10,0,7142.0,5048.0,12.0,58.5,287.0,28.1,75.80000000000001,21.85,6.85,9.7,1010.7,60.4,228.95,19.75
15.570440604701215,79.4024582932996,3,0,2618.0,1695.0,4.0,23.5,169.0,30.825000000000003,62.75,20.25,0.0,27.9,1011.5,26.15,243.8,21.05
24.718430241796842,73.51718423081705,7,0,2507.0,2018.5,5.5,27.0,840.0,26.075,89.80000000000001,23.950000000000003,20.25,16.4,999.05,85.65,233.8,20.05
36.11737764392377,75.15134506852377,10,0,405.5,202.0,8.42,34.03,3751.0,-4.475,82.65,-7.05,6.15,11.35,1021.0,59.95,250.25,21.75
13.708162588392208,79.96692417873508,3,0,4566.5,2757.5,10.0,43.5,16.0,29.65,59.8,17.15,0.0,23.4,1006.45,49.05,285.54999999999995,24.6
25.64378493354588,70.79168831890937,9,0,4332,3294,4.5,25.0,174.0,31.200000000000003,78.7,25.950000000000003,0.75,20.7,1000.95,42.849999999999994,223.75,19.25
25.85782661447823,85.8974110881199,6,0,3143.0,2309.5,8.0,35.5,42.0,34.175,54.4,21.75,2.8,32.75,1000.2,40.05,266.85,22.9
23.498790619365703,75.08677551133815,7,0,1691.5,1147.5,2.0,9.5,473.0,27.35,80.7,23.15,15.0,24.5,1002.0,91.95,224.60000000000002,19.4
10.203780059060556,78.10141743381236,10,0,5871.5,3672.0,13.5,54.0,466.0,28.625,75.4,22.9,0.35,16.6,1012.55,42.0,245.25,21.15
27.027164217523467,70.20540715141304,6,0,1047.5,770.0,8.42,34.03,126.0,31.525000000000002,55.75,22.049999999999997,0.35,29.549999999999997,1001.65,17.85,311.75,27.0
34.755682156290256,75.9943121542911,1,0,-141.0,-102.5,0.0,0.5,4833.0,-7.675000000000001,41.55,-19.75,0.0,10.8,1022.75,70.55,160.35000000000002,13.8
8.411145611135085,77.21437204792262,11,0,8805,6522,21.0,59.0,114.0,28.225,85.25,24.85,3.728,10.3,1009.0999999999999,74.19999999999999,165.95,14.25
27.70864143128446,78.85903602508441,10,0,3545.0,2190.5,7,38,169.0,24.65,43.5,10.350000000000001,0.0,15.85,1009.7,0.0,207.15,17.7
16.62379057772463,78.18536962671173,3,0,3152.0,2050.0,4.0,24.5,516.0,26.025,37.15,8.95,0.0,19.35,1016.2,6.45,273.45,23.6
26.051515836662322,77.66844078763116,8,0,6112.5,4864.5,15.5,54.0,320.0,27.0,89.35,24.700000000000003,33.0,28.65,1001.85,93.0,170.15,14.7
28.109220169372005,74.65678778052336,4,0,1419,929,2.0,12.5,317.0,28.125,36.35,10.8,0.15,27.2,1008.95,9.55,305.2,26.2
33.781023559465915,78.4659924144479,9,0,1062.5,781.0,8.42,34.03,5412.0,6.125,34.15,-9.649999999999999,0.0,15.3,1017.55,0.35,299.2,25.7
20.30469218721848,76.93569983675472,7,0,3235.5,1606.5,0.5,4.0,473.0,25.15,88.05,22.45,4.0,25.700000000000003,1004.45,92.1,90.94999999999999,7.8
24.942690518187504,87.15528991176033,3,0,3909.5,2392.5,7.0,37.5,58.0,24.2,67.25,15.8,16.3065,21.8,1013.2,91.45,116.3,9.9
15.194461546831525,79.60857188673442,1,0,6215.0,3834.5,10.0,47.0,114.0,24.150000000000002,77.80000000000001,19.65,0.2,15.649999999999999,1014.5,58.65,172.8,14.9
22.98718573968787,71.38835015163234,9,0,6924,5211,14.5,58.0,61.0,29.825,58.099999999999994,20.4,0.05,17.8,1007.5,31.25,235.55,20.4
11.800730107159378,76.31189970696069,5,0,5353.5,4224.5,2.5,13.0,956.0,21.85,84.25,18.65,2.7,25.0,1009.15,94.44999999999999,96.5,8.35
11.097184584428625,78.8850029636187,8,0,3378.5,2155.0,2.5,15.0,108.0,28.525,75.2,23.4,0.4,25.0,1003.3499999999999,77.2,179.5,15.5
23.652461631653427,70.76533700504608,2,0,4944.0,3174.5,9.5,46.0,32.0,25.75,30.05,5.550000000000001,0.0,19.8,1015.4,33.55,237.15,20.4
17.02910514666356,75.19851891684135,8,0,4938.0,3091.5,7.0,30.0,703.0,25.525,73.45,20.05,11.7,18.0,1007.3,87.5,246.3,21.25
35.327684305133616,76.26772021489691,5,0,-469.0,-730.5,8.42,34.03,5136.0,6.199999999999999,45.2,-6.0,2.0,12.6,1013.5,38.95,363.15,31.549999999999997
22.574725449001,83.33380298217051,4,0,3475.5,2112.0,5,25,525.0,32.05,18.6,1.85,0.0,11.350000000000001,1008.85,6.050000000000001,322.7,27.75
25.423711398504295,71.4780734308358,12,0,2394.0,1641.0,5.5,37.5,132.0,21.174999999999997,35.25,3.4,0.0,12.600000000000001,1016.1,0.85,184.55,15.9
27.873813331670828,73.29668441583128,4,0,1217.0,827.5,8.42,34.03,265.0,32.675,11.35,-2.0,0.0,24.85,1007.25,66.3,285.9,24.6
10.734755866512087,76.4321343029814,6,0,5623.0,3599.0,7.0,32.5,65.0,26.175,83.05000000000001,22.55,0.05,20.4,1010.7,77.35,271.6,23.35
26.547051190838705,75.88249709788103,7,0,4935.0,3371.0,7.0,33.5,314.0,30.475,78.75,25.8,13.0,27.7,998.75,55.25,183.4,16.0
12.68460157333225,76.01046486976841,11,0,3305,2693,3.5,18.5,914.0,23.0,84.3,19.6,6.8,20.549999999999997,1012.5,96.55000000000001,130.3,11.3
27.719598902131715,76.34277382891464,8,0,5857.5,4747.5,22.5,68.0,346.0,32.525,59.6,22.65,1.05,16.4,998.25,51.85,235.14999999999998,20.3
26.924892226472696,76.9475634545827,5,0,1994.5,1425.0,3.0,15.5,236.0,38.474999999999994,17.049999999999997,6.6,0.0,24.849999999999998,997.45,10.55,325.65,28.15
9.87964442357025,77.95470478848156,5,0,4470.0,2639.5,9.0,40.5,143.0,28.975,62.85,22.4,1.85,17.450000000000003,1007.1500000000001,76.2,269.05,23.3
24.160536297831968,76.43153174398415,7,0,2988.5,1665.5,3.0,12.5,385.0,32.275000000000006,61.3,23.25,0.1,21.6,1001.3,76.55000000000001,255.65,22.1
22.156846361905863,70.41553374296957,1,0,5648.5,3582.0,12.0,53.5,115.0,18.525,49.0,6.699999999999999,0.0,23.200000000000003,1015.55,2.9,214.75,18.5
26.952652144293427,77.8708443237816,8,0,6346.5,4518.0,17.0,58.5,166.0,31.5,63.9,23.200000000000003,1.1,21.8,998.5,76.35,190.10000000000002,16.35
33.44116417174201,78.41567311780894,6,0,1093.5,637.0,8.42,34.03,5330.0,3.3,34.3,-11.35,0.0,14.05,1014.0,20.4,402.0,34.7
22.083049279007696,88.77287720038086,12,0,8042.0,3867.5,8.42,34.03,3.0,20.925,71.05,14.45,0.0,13.0,1014.85,24.2,182.39999999999998,15.649999999999999
20.386392431100298,74.01708307425153,7,0,4671.0,2995.5,1.0,4.0,808.0,25.875,88.45,23.15,7.1,25.15,1003.65,86.45,89.9,7.85
22.022344137058905,75.5556629274172,7,0,2209.5,1420.0,1.0,6.0,217.0,28.45,76.65,22.950000000000003,5.95,27.2,1002.5999999999999,60.75,199.35,17.2
22.179277243616536,80.90143575500082,3,0,7156.5,3795.5,49.0,87.0,774.0,28.775,27.15,5.4,0.0,14.9,1009.9000000000001,26.8,299.45,25.75
24.766958403705928,76.2147619611919,5,0,1775.0,1117.0,2.5,12.5,260.0,36.825,22.2,10.85,0.05,29.900000000000002,1004.8,26.15,304.5,26.2
23.92189799862645,75.1364845512682,1,0,7068.0,4872.0,17.0,74.0,471.0,16.275,34.599999999999994,-0.25,0.0,13.85,1017.45,20.0,210.55,18.25
27.51560743614595,77.6702445303196,9,0,3400,2208,8.42,34.03,171.0,30.025,80.0,25.75,1.4,14.200000000000001,1008.3,23.15,207.15,17.799999999999997
19.847371653057742,76.81344778130209,6,0,1747.5,658.5,1.0,6.5,524.0,34.199999999999996,32.0,14.2,1.15,26.3,1002.8,86.55,194.0,16.85
26.388880046112405,92.04634957442404,2,0,1926,1352,5.0,24.5,54.0,21.55,81.94999999999999,17.65,0.0,8.649999999999999,1013.2,33.35,214.65,18.65
27.241890478333833,75.09874456800641,10,0,4744.5,2676.0,8.0,45.5,568.0,27.775,24.5,4.75,0.0,22.85,1011.35,0.3,221.60000000000002,19.15
25.72175864410485,71.05047529865502,4,0,1551.0,1091.5,2.0,13.0,213.0,29.45,19.85,3.15,0.0,20.15,1008.65,77.85,284.70000000000005,24.6
26.88608405577499,75.25817838944582,3,0,2825,1654,4.5,24.5,393.0,22.975,67.0,15.45,0.0,17.5,1010.6,38.8,253.75,22.0
26.651404674314357,84.79029434843527,3,0,5895.5,3711.5,16.0,63.5,69.0,24.65,34.25,5.949999999999999,0.0,20.5,1009.7,0.0,263.0,22.6
14.916856231108694,77.71057109615498,2,0,4202.5,2450.0,12.5,53.5,277.0,25.75,43.2,11.2,0.0,16.0,1011.4,0.1,275.4,23.8
27.918472066337515,77.92182750520747,10,0,3427.0,2089.5,4.0,28.5,191.0,28.4,34.849999999999994,10.35,0.0,8.25,1011.0,43.15,197.3,17.05
33.988580238080424,77.63368262001352,5,0,2286.0,1391.0,6.0,28.0,3558.0,8.924999999999999,31.75,-9.649999999999999,1.6,19.1,1009.0,63.55,322.35,27.9
27.663011195780445,72.5782384224081,11,0,1214.0,794.0,8.42,34.03,243.0,21.25,33.8,3.6500000000000004,0.0,11.85,1014.5,0.7000000000000001,177.3,15.2
26.311095483977134,72.63870238166655,2,0,1673.5,1087.0,2.0,16.0,188.0,21.75,32.3,2.4000000000000004,0.0,16.9,1018.95,1.4500000000000002,235.3,20.299999999999997
28.124409341787246,75.11643225393406,5,0,1767.0,1170.5,2.0,12.0,318.0,30.15,57.35,19.45,17.6,17.5,1003.4,29.6,316.25,27.3
28.765810338911333,73.18290604847893,7,0,2190.0,1630.5,2.5,14.5,167.0,32.474999999999994,61.65,22.950000000000003,9.15,33.5,999.8499999999999,79.6,184.25,16.05
26.277061347878675,72.56997402864667,12,0,2242.5,1340.0,2.0,19.0,188.0,18.799999999999997,35.25,2.25,0.0,19.450000000000003,1020.2,30.05,171.60000000000002,14.85
10.282097025427966,78.80726340432108,3,0,3507.5,1866.0,5.5,27.5,90.0,31.4,61.0,21.8,0.0,19.450000000000003,1006.45,52.150000000000006,281.65,24.299999999999997
20.400416277934994,75.97715186928039,4,0,2481.5,1443.5,2,14,590.0,33.425,19.55,6.8999999999999995,0.0,16.200000000000003,1005.5999999999999,70.15,295.75,25.45
15.093277604413942,76.37070778905255,5,0,2698.0,1414.0,4.5,24.0,538.0,28.65,72.65,21.45,5.2,18.15,1008.8,82.1,249.7,21.55
26.199985730524944,79.54146921858248,8,0,4869.5,3310.5,9.0,38.5,119.0,29.275000000000002,76.55,24.1,7.199999999999999,13.15,1003.15,92.3,154.6,13.4
10.82307356699999,78.00623023616413,11,0,5027,3163,10.0,50.5,160.0,29.25,78.6,24.2,1.5,16.1,1010.45,65.35,217.65,18.7
26.754092354737427,72.71817200465355,5,0,1805.5,1214.5,2.0,13.0,291.0,30.9,35.75,13.5,0.45,18.9,1006.8499999999999,30.75,319.1,27.6
25.808648158626667,86.13293546762031,9,0,6975.5,5208.0,18.0,59.0,42.0,30.025,72.69999999999999,24.0,3.2,16.2,1004.55,66.5,216.85,18.7
33.07692998034002,77.85944701420865,1,0,-337.5,-321.0,8.42,34.03,5184.0,-27.375,59.0,-35.55,0.0,14.600000000000001,1053.55,15.5,180.65,15.600000000000001
19.961148910779734,76.38391459114519,5,0,2238.0,1040.5,3.0,17.0,526.0,33.125,35.3,14.9,1.05,28.25,1008.7,66.45,270.9,23.450000000000003
26.976229579800357,72.50335347618321,10,0,2954.0,2053.5,5.0,29.5,309.0,27.875,43.5,13.149999999999999,0.0,30.400000000000002,1011.5,0.0,228.64999999999998,19.85
10.838155233432804,78.23525804476766,12,0,5527.0,3391.5,10.0,52.5,157.0,26.6,73.15,20.7,0.0,21.4,1009.5,52.25,218.5,18.8
34.81247622681009,75.01205336809723,1,0,-254,-281,0.0,0.0,3577.0,-13.325,76.95,-15.7,3.5,17.65,1026.3,97.4,143.4,12.350000000000001
25.484741238528237,80.4915376513989,4,0,3284.0,2132.0,4.5,25.0,118.0,29.799999999999997,23.299999999999997,4.85,0.0,14.95,1009.4,7.1,302.79999999999995,26.049999999999997
26.07266393928947,74.72331618224013,6,0,3210,1750,2.5,13.5,421.0,32.45,60.3,23.049999999999997,6.0,28.1,996.6,71.75,238.95000000000002,20.65
25.60110358237034,72.48623741794171,10,0,2935.5,1285.5,5,28,466.0,29.025000000000002,27.85,7.95,0.0,12.25,1012.95,3.5,233.5,20.049999999999997
19.799417360450473,77.19816544561697,2,0,5047.5,2627.0,8,39,487.0,24.625,37.0,8.1,0.0,14.25,1014.05,45.2,234.65,20.3
20.835893443864485,76.37221631119937,1,0,4854.0,2425.5,6.0,35.5,259.0,19.6,64.3,11.9,0.0,14.05,1014.35,34.1,185.8,16.0
31.557111197234086,78.31910595342295,12,0,-389.0,-271.5,1.0,6.0,4047.0,-19.35,57.95,-25.9,2.4,4.5,1027.0,49.15,157.05,13.55
26.877355291190426,81.57306440699571,6,0,2272.5,1453.5,3.5,21.5,113.0,33.575,68.65,25.85,1.511,12.1,1001.2,69.35,232.1,19.95
16.891788402907903,77.78268178983127,1,0,3647.5,2043.0,6.0,33.5,503.0,23.475,84.25,19.1,1.2,17.55,1014.5,67.8,206.75,17.8
11.470449013402629,79.38084876424973,3,0,3800.0,1915.5,5.0,25.5,29.0,28.7,71.05000000000001,21.450000000000003,0.0,22.85,1014.3,15.35,308.75,26.65
24.475244462492377,72.45434353613452,8,0,6111.5,3303.5,10.0,46.0,253.0,28.45,68.75,22.75,0.0,9.2,1005.4,50.7,255.05,22.0
23.11538952842619,88.23973058725748,12,0,3037.0,1787.0,3.0,25.0,12.0,23.0,67.05000000000001,15.850000000000001,0.0,9.399999999999999,1011.9,6.55,194.05,16.75
25.139601867986993,79.98671289018301,6,0,3146.0,1905.0,4.0,19.0,190.0,33.325,52.8,21.35,0.5,15.3,1003.75,43.6,239.25,20.6
26.60134145064082,79.3875312218568,4,0,2465.5,1719.0,3.0,17.5,139.0,29.85,34.15,11.5,0.0,18.4,1007.65,23.5,321.15,27.55
23.793501581983236,72.78157887526841,2,0,5303.5,3609.0,10.0,52.0,160.0,25.200000000000003,30.75,5.45,0.0,22.5,1015.15,9.2,241.65,20.9
21.47506803265823,80.4734554276944,5,0,4121.5,2302.0,10.0,44.0,307.0,33.225,43.95,17.9,0.15,15.8,1008.3499999999999,53.95,263.6,22.799999999999997
23.758167437821243,71.00246568943203,1,0,1210.5,854.0,8.42,34.03,2.0,19.825000000000003,60.2,10.25,0.0,11.0,1012.5999999999999,20.45,204.8,17.700000000000003
10.76290495049386,76.99689784328739,1,0,3457.5,2033.0,3.0,15.5,271.0,24.85,85.05000000000001,21.35,0.2,17.65,1011.95,85.65,100.25,8.65
32.40199295901092,77.13433522542468,10,0,787.5,492.5,8.42,34.03,4520.0,10.225,54.3,-5.3,0.05,16.6,1022.8000000000001,3.4,228.05,19.75
34.92372367030943,78.82857599690442,5,0,917.5,723.0,8.42,34.03,5612.0,-13.625,49.3,-21.8,1.35,21.25,1015.0999999999999,51.9,314.65,27.35
22.109124004180536,74.06513904219916,1,0,4160.5,2133.5,6.0,33.5,204.0,16.9,37.849999999999994,0.9499999999999997,0.0,12.6,1012.35,0.35,217.3,18.6
28.3306642805855,78.83157336078438,10,0,3939.5,2451.5,7.5,43.0,182.0,28.875,78.4,23.6,0.0,9.55,1006.0,0.30000000000000004,226.2,19.549999999999997
23.222787442253907,74.15660666463043,9,0,6582.5,5075.0,15.0,42.5,263.0,29.5,72.8,23.75,6.25,12.8,1003.75,78.1,220.9,19.1
26.208704421730705,80.74632689001623,4,0,2270.5,1632.5,3.0,16.0,118.0,32.075,35.5,13.05,0.0,23.15,1006.1,0.7,323.1,27.9
22.72914381738234,83.94110297055929,7,0,4244.5,2869.0,4.5,17.5,494.0,27.725,86.15,24.2,14.25,9.55,1003.25,97.35,164.5,14.25
24.65797584600223,87.88405293411034,1,0,4820,2482,6.5,44.0,22.0,17.325,56.5,6.8,0.0,14.55,1017.35,24.85,194.4,16.700000000000003
15.285496909746627,77.67923851060183,3,0,2289.0,1337.5,3.5,19.5,514.0,32.05,35.6,12.9,0.0,22.700000000000003,1009.65,32.9,302.2,26.0
27.99991969701241,73.50646436613069,9,0,4747.5,3496.0,7.5,41.0,227.0,34.95,40.45,19.15,0.0,16.950000000000003,1001.5,28.9,249.45,21.549999999999997
28.481768001092604,75.35247826359158,10,0,1995.5,1156.5,2.0,18.0,260.0,25.525,33.05,6.949999999999999,0.0,14.2,1012.9,4.45,210.5,18.3
23.644403658808375,72.50574720022979,6,0,3904.5,3196.5,5.0,27.0,107.0,29.05,87.0,25.85,34.65,19.450000000000003,1002.15,96.15,101.6,8.8
33.34997087964363,75.73367175192526,7,0,6158.5,3152.5,14.5,51.0,1140.0,20.35,77.69999999999999,15.100000000000001,2.25,9.75,1010.4,50.5,265.6,22.950000000000003
22.181181422459222,80.75921656668673,3,0,4900,2583,12.5,45.5,721.0,25.875,25.75,3.1999999999999997,0.0,12.8,1017.0,8.100000000000001,278.20000000000005,24.0
24.487840158691192,76.4814948491446,8,0,6269.5,4521.0,11.5,43.0,321.0,24.725,91.4,22.85,63.550000000000004,31.3,999.55,98.25,53.6,4.6
22.568097859945535,88.25256373024429,1,0,4651.0,2133.0,4.0,27.5,5.0,20.7,66.45,12.75,0.0,13.9,1016.1,0.0,211.45,18.299999999999997
35.82688127913644,74.3051155967439,3,0,-349.5,-365.0,0.0,0.0,4104.0,-1.85,62.0,-7.3999999999999995,3.4499999999999997,2.9,1020.4,74.75,221.75,19.15
23.96653215290867,69.60903195123981,8,0,-221.5,-139.5,8.42,34.03,2.0,28.575,80.35,24.95,0.39999999999999997,41.25,1001.2,89.6,200.89999999999998,17.5
13.209725522115587,75.07445496569237,12,0,7544,4708,17.5,57.5,93.0,27.725,79.9,23.4,0.0,13.0,1011.15,40.75,193.14999999999998,16.6
23.138680132287732,84.69468803253707,7,0,3478.0,2473.5,7.0,27.0,610.0,25.875,91.75,24.0,7.5,21.25,1001.25,86.25,242.5,21.0
14.883336510333558,76.99765151543406,11,0,7371,5734,16.0,69.5,454.0,27.4,59.4,17.9,0.0,14.4,1011.5,54.4,243.25,20.9
28.76821172439088,78.71359014586541,8,0,8203.5,6565.0,6.0,34.0,199.0,29.299999999999997,81.94999999999999,25.05,10.55,12.4,1003.2,90.65,237.0,20.45
10.72475724500274,77.02897427773321,10,0,7789.0,5202.5,7.0,34.5,289.0,26.225,82.75,22.0,2.5,24.1,1010.15,64.8,237.8,20.65
33.0146903363172,76.3517613622128,5,0,-233.0,-249.0,8.42,34.03,4606.0,3.65,54.099999999999994,-4.8,1.15,19.8,1021.15,52.9,304.15,26.15
28.461131365173483,78.3461054688752,8,0,7946,6136,21.5,67.0,187.0,28.65,77.55,23.950000000000003,3.85,23.05,1003.6,53.95,205.65,17.75
28.676561503997025,72.73691599804027,9,0,3274.5,2358.5,8.42,34.03,133.0,32.45,56.849999999999994,22.35,2.7,22.5,1003.55,61.650000000000006,190.0,16.4
33.59161769200473,78.47465649499591,6,0,1623.5,988.0,2.0,11.5,5049.0,3.3,34.3,-11.35,0.0,14.05,1014.0,20.4,402.0,34.7
25.52961563633576,87.71502907122398,4,0,6243.0,4289.5,14.5,55.0,29.0,26.724999999999998,57.95,17.35,0.0,12.7,1009.5,5.7,276.3,23.85
15.792782725834911,77.27421917478274,10,0,4517.0,3091.5,8.5,43.5,379.0,26.35,44.05,11.75,0.0,16.0,1012.9,67.75,261.9,22.55
26.608796260600908,80.0386218649655,8,0,5104.5,3682.0,8.42,34.03,130.0,31.549999999999997,62.65,23.35,5.7,16.35,1001.8,80.15,200.65,17.2
26.832878734811253,77.67220861807499,1,0,7341.0,5467.0,13.0,54.0,183.0,14.875,89.05,12.899999999999999,7.8,16.549999999999997,1016.7,84.2,65.35,5.65
36.43988768459488,74.1155985631185,11,0,4310.45,2877.77,8.42,34.03,5026.0,1.5250000000000004,74.25,-6.05,3.45,12.05,1023.6,72.15,158.35,13.7
